Timestep: 0, Current state: 0
[0.5, 0.5]
Timestep: 165, Current state: 4
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 166, Current state: 5
[0.5232558139534884, 0.47674418604651164]
[0.5, 0.5]
Timestep: 167, Current state: 2
[0.5232558139534884, 0.47674418604651164]
[0.5, 0.5]
Timestep: 168, Current state: 2
[0.5232558139534884, 0.47674418604651164]
[0.5, 0.5]
Timestep: 169, Current state: 2
[0.5232558139534884, 0.47674418604651164]
[0.5, 0.5]
Timestep: 170, Current state: 2
[0.8424657534246576, 0.15753424657534246]
[0.5, 0.5]
Timestep: 171, Current state: 0
[0.5172413793103449, 0.4827586206896552]
[0.5, 0.5]
Timestep: 172, Current state: 2
[0.5172413793103449, 0.4827586206896552]
[0.5, 0.5]
Timestep: 173, Current state: 2
[0.8456375838926175, 0.15436241610738255]
[0.5, 0.5]
Timestep: 174, Current state: 0
[0.5113636363636364, 0.48863636363636365]
[0.5, 0.5]
Timestep: 175, Current state: 2
[0.5113636363636364, 0.48863636363636365]
[0.5, 0.5]
Timestep: 176, Current state: 2
[0.8486842105263158, 0.1513157894736842]
[0.5, 0.5]
Timestep: 177, Current state: 0
[0.8496732026143791, 0.1503267973856209]
[0.5, 0.5]
Timestep: 178, Current state: 0
[0.5111111111111111, 0.4888888888888889]
[0.5, 0.5]
Timestep: 179, Current state: 2
[0.8516129032258064, 0.14838709677419354]
[0.5, 0.5]
Timestep: 180, Current state: 0
[0.5054945054945055, 0.4945054945054945]
[0.5, 0.5]
Timestep: 181, Current state: 2
[0.5054945054945055, 0.4945054945054945]
[0.5, 0.5]
Timestep: 182, Current state: 2
[0.8544303797468354, 0.14556962025316456]
[0.5, 0.5]
Timestep: 183, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 184, Current state: 2
[0.85625, 0.14375]
[0.5, 0.5]
Timestep: 185, Current state: 0
[0.4946236559139785, 0.5053763440860215]
[0.5, 0.5]
Timestep: 186, Current state: 2
[0.4946236559139785, 0.5053763440860215]
[0.5, 0.5]
Timestep: 187, Current state: 2
[0.9285714285714286, 0.07142857142857142]
[0.5, 0.5]
Timestep: 188, Current state: 4
[0.48936170212765956, 0.5106382978723404]
[0.5, 0.5]
Timestep: 189, Current state: 2
[0.8536585365853658, 0.14634146341463414]
[0.5, 0.5]
Timestep: 190, Current state: 0
[0.8545454545454545, 0.14545454545454545]
[0.5, 0.5]
Timestep: 191, Current state: 0
[0.4895833333333333, 0.5104166666666666]
[0.5, 0.5]
Timestep: 192, Current state: 2
[0.8562874251497006, 0.1437125748502994]
[0.5, 0.5]
Timestep: 193, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 194, Current state: 0
[0.9285714285714286, 0.07142857142857142]
[0.5, 0.5]
Timestep: 195, Current state: 4
[0.494949494949495, 0.5050505050505051]
[0.5, 0.5]
Timestep: 196, Current state: 2
[0.494949494949495, 0.5050505050505051]
[0.5, 0.5]
Timestep: 197, Current state: 2
[0.8538011695906432, 0.14619883040935672]
[0.5, 0.5]
Timestep: 198, Current state: 0
[0.8546511627906976, 0.14534883720930233]
[0.5, 0.5]
Timestep: 199, Current state: 0
[0.49504950495049505, 0.504950495049505]
[0.5, 0.5]
Timestep: 200, Current state: 2
[0.49504950495049505, 0.504950495049505]
[0.5, 0.5]
Timestep: 201, Current state: 2
[0.49504950495049505, 0.504950495049505]
[0.5, 0.5]
Timestep: 202, Current state: 2
[0.927461139896373, 0.07253886010362694]
[0.5, 0.5]
Timestep: 203, Current state: 1
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 204, Current state: 4
[0.49514563106796117, 0.5048543689320388]
[0.5, 0.5]
Timestep: 205, Current state: 2
[0.8539325842696629, 0.14606741573033707]
[0.5, 0.5]
Timestep: 206, Current state: 0
[0.49038461538461536, 0.5096153846153846]
[0.5, 0.5]
Timestep: 207, Current state: 2
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 208, Current state: 4
[0.85, 0.15]
[0.5, 0.5]
Timestep: 209, Current state: 0
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 210, Current state: 4
[0.4953271028037383, 0.5046728971962616]
[0.5, 0.5]
Timestep: 211, Current state: 2
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 212, Current state: 4
[0.49074074074074076, 0.5092592592592593]
[0.5, 0.5]
Timestep: 213, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 214, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 215, Current state: 5
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 216, Current state: 4
[0.9215686274509803, 0.0784313725490196]
[0.5, 0.5]
Timestep: 217, Current state: 1
[0.8369565217391305, 0.16304347826086957]
[0.5, 0.5]
Timestep: 218, Current state: 0
[0.504424778761062, 0.49557522123893805]
[0.5, 0.5]
Timestep: 219, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 220, Current state: 4
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 221, Current state: 0
[0.5043478260869565, 0.4956521739130435]
[0.5, 0.5]
Timestep: 222, Current state: 2
[0.5043478260869565, 0.4956521739130435]
[0.5, 0.5]
Timestep: 223, Current state: 2
[0.5043478260869565, 0.4956521739130435]
[0.5, 0.5]
Timestep: 224, Current state: 2
[0.5043478260869565, 0.4956521739130435]
[0.5, 0.5]
Timestep: 225, Current state: 2
[0.5043478260869565, 0.4956521739130435]
[0.5, 0.5]
Timestep: 226, Current state: 2
[0.5043478260869565, 0.4956521739130435]
[0.5, 0.5]
Timestep: 227, Current state: 2
[0.8393782383419689, 0.16062176165803108]
[0.5, 0.5]
Timestep: 228, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 229, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 230, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 231, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 232, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 233, Current state: 4
[0.4793388429752066, 0.5206611570247934]
[0.5, 0.5]
Timestep: 234, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 235, Current state: 2
[0.8391959798994975, 0.16080402010050251]
[0.5, 0.5]
Timestep: 236, Current state: 0
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 237, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 238, Current state: 2
[0.835820895522388, 0.16417910447761194]
[0.5, 0.5]
Timestep: 239, Current state: 0
[0.8366336633663366, 0.16336633663366337]
[0.5, 0.5]
Timestep: 240, Current state: 0
[0.8374384236453202, 0.1625615763546798]
[0.5, 0.5]
Timestep: 241, Current state: 0
[0.5040650406504065, 0.4959349593495935]
[0.5, 0.5]
Timestep: 242, Current state: 2
[0.5040650406504065, 0.4959349593495935]
[0.5, 0.5]
Timestep: 243, Current state: 2
[0.8398058252427184, 0.16019417475728157]
[0.5, 0.5]
Timestep: 244, Current state: 0
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 245, Current state: 4
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 246, Current state: 4
[0.5079365079365079, 0.49206349206349204]
[0.5, 0.5]
Timestep: 247, Current state: 2
[0.5079365079365079, 0.49206349206349204]
[0.5, 0.5]
Timestep: 248, Current state: 2
[0.5079365079365079, 0.49206349206349204]
[0.5, 0.5]
Timestep: 249, Current state: 2
[0.5079365079365079, 0.49206349206349204]
[0.5, 0.5]
Timestep: 250, Current state: 2
[0.5079365079365079, 0.49206349206349204]
[0.5, 0.5]
Timestep: 251, Current state: 2
[0.5079365079365079, 0.49206349206349204]
[0.5, 0.5]
Timestep: 252, Current state: 2
[0.5079365079365079, 0.49206349206349204]
[0.5, 0.5]
Timestep: 253, Current state: 2
[0.8411214953271028, 0.1588785046728972]
[0.5, 0.5]
Timestep: 254, Current state: 0
[0.5039370078740157, 0.49606299212598426]
[0.5, 0.5]
Timestep: 255, Current state: 2
[0.8425925925925926, 0.1574074074074074]
[0.5, 0.5]
Timestep: 256, Current state: 0
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 257, Current state: 4
[0.5038759689922481, 0.49612403100775193]
[0.5, 0.5]
Timestep: 258, Current state: 2
[0.5038759689922481, 0.49612403100775193]
[0.5, 0.5]
Timestep: 259, Current state: 2
[0.4740740740740741, 0.5259259259259259]
[0.5, 0.5]
Timestep: 260, Current state: 5
[0.9, 0.1]
[0.5, 0.5]
Timestep: 261, Current state: 4
[0.9, 0.1]
[0.5, 0.5]
Timestep: 262, Current state: 4
[0.9, 0.1]
[0.5, 0.5]
Timestep: 263, Current state: 4
[0.8356164383561644, 0.1643835616438356]
[0.5, 0.5]
Timestep: 264, Current state: 0
[0.5149253731343284, 0.48507462686567165]
[0.5, 0.5]
Timestep: 265, Current state: 2
[0.5149253731343284, 0.48507462686567165]
[0.5, 0.5]
Timestep: 266, Current state: 2
[0.5149253731343284, 0.48507462686567165]
[0.5, 0.5]
Timestep: 267, Current state: 2
[0.8385650224215246, 0.16143497757847533]
[0.5, 0.5]
Timestep: 268, Current state: 0
[0.5111111111111111, 0.4888888888888889]
[0.5, 0.5]
Timestep: 269, Current state: 2
[0.4748201438848921, 0.5251798561151079]
[0.5, 0.5]
Timestep: 270, Current state: 5
[0.5073529411764706, 0.49264705882352944]
[0.5, 0.5]
Timestep: 271, Current state: 2
[0.9047619047619048, 0.09523809523809523]
[0.5, 0.5]
Timestep: 272, Current state: 4
[0.9047619047619048, 0.09523809523809523]
[0.5, 0.5]
Timestep: 273, Current state: 4
[0.5072463768115942, 0.4927536231884058]
[0.5, 0.5]
Timestep: 274, Current state: 2
[0.5072463768115942, 0.4927536231884058]
[0.5, 0.5]
Timestep: 275, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 276, Current state: 0
[0.5035971223021583, 0.49640287769784175]
[0.5, 0.5]
Timestep: 277, Current state: 2
[0.5035971223021583, 0.49640287769784175]
[0.5, 0.5]
Timestep: 278, Current state: 2
[0.5035971223021583, 0.49640287769784175]
[0.5, 0.5]
Timestep: 279, Current state: 2
[0.9047619047619048, 0.09523809523809523]
[0.5, 0.5]
Timestep: 280, Current state: 4
[0.8318965517241379, 0.16810344827586207]
[0.5, 0.5]
Timestep: 281, Current state: 0
[0.8326180257510729, 0.16738197424892703]
[0.5, 0.5]
Timestep: 282, Current state: 0
[0.47586206896551725, 0.5241379310344828]
[0.5, 0.5]
Timestep: 283, Current state: 5
[0.8290598290598291, 0.17094017094017094]
[0.5, 0.5]
Timestep: 284, Current state: 0
[0.8297872340425532, 0.1702127659574468]
[0.5, 0.5]
Timestep: 285, Current state: 0
[0.5172413793103449, 0.4827586206896552]
[0.5, 0.5]
Timestep: 286, Current state: 2
[0.5172413793103449, 0.4827586206896552]
[0.5, 0.5]
Timestep: 287, Current state: 2
[0.5172413793103449, 0.4827586206896552]
[0.5, 0.5]
Timestep: 288, Current state: 2
[0.922509225092251, 0.07749077490774908]
[0.5, 0.5]
Timestep: 289, Current state: 1
[0.5136986301369864, 0.4863013698630137]
[0.5, 0.5]
Timestep: 290, Current state: 2
[0.8340248962655602, 0.16597510373443983]
[0.5, 0.5]
Timestep: 291, Current state: 0
[0.5102040816326531, 0.4897959183673469]
[0.5, 0.5]
Timestep: 292, Current state: 2
[0.8353909465020576, 0.1646090534979424]
[0.5, 0.5]
Timestep: 293, Current state: 0
[0.5067567567567568, 0.49324324324324326]
[0.5, 0.5]
Timestep: 294, Current state: 2
[0.8367346938775511, 0.16326530612244897]
[0.5, 0.5]
Timestep: 295, Current state: 0
[0.5033557046979866, 0.4966442953020134]
[0.5, 0.5]
Timestep: 296, Current state: 2
[0.5033557046979866, 0.4966442953020134]
[0.5, 0.5]
Timestep: 297, Current state: 2
[0.9130434782608695, 0.08695652173913043]
[0.5, 0.5]
Timestep: 298, Current state: 4
[0.8346774193548387, 0.16532258064516128]
[0.5, 0.5]
Timestep: 299, Current state: 0
[0.8353413654618473, 0.1646586345381526]
[0.5, 0.5]
Timestep: 300, Current state: 0
[0.506578947368421, 0.4934210526315789]
[0.5, 0.5]
Timestep: 301, Current state: 2
[0.506578947368421, 0.4934210526315789]
[0.5, 0.5]
Timestep: 302, Current state: 2
[0.9130434782608695, 0.08695652173913043]
[0.5, 0.5]
Timestep: 303, Current state: 4
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 304, Current state: 0
[0.5064935064935064, 0.4935064935064935]
[0.5, 0.5]
Timestep: 305, Current state: 2
[0.9233449477351916, 0.07665505226480836]
[0.5, 0.5]
Timestep: 306, Current state: 1
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 307, Current state: 4
[0.48717948717948717, 0.5128205128205128]
[0.5, 0.5]
Timestep: 308, Current state: 5
[0.8313725490196079, 0.16862745098039217]
[0.5, 0.5]
Timestep: 309, Current state: 0
