Timestep: 0, Current state: 4
Timestep: 162, Current state: 2
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 163, Current state: 4
[0.45569620253164556, 0.5443037974683544]
[0.5, 0.5]
Timestep: 164, Current state: 2
[0.45569620253164556, 0.5443037974683544]
[0.5, 0.5]
Timestep: 165, Current state: 2
[0.45569620253164556, 0.5443037974683544]
[0.5, 0.5]
Timestep: 166, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 167, Current state: 0
[0.45, 0.55]
[0.5, 0.5]
Timestep: 168, Current state: 2
[0.8029197080291971, 0.19708029197080293]
[0.5, 0.5]
Timestep: 169, Current state: 0
[0.4731182795698925, 0.5268817204301075]
[0.5, 0.5]
Timestep: 170, Current state: 5
[0.7971014492753623, 0.2028985507246377]
[0.5, 0.5]
Timestep: 171, Current state: 0
[0.4731182795698925, 0.5268817204301075]
[0.5, 0.5]
Timestep: 172, Current state: 5
[0.8666666666666667, 0.13333333333333333]
[0.5, 0.5]
Timestep: 173, Current state: 4
[0.8666666666666667, 0.13333333333333333]
[0.5, 0.5]
Timestep: 174, Current state: 4
[0.47674418604651164, 0.5232558139534884]
[0.5, 0.5]
Timestep: 175, Current state: 2
[0.47674418604651164, 0.5232558139534884]
[0.5, 0.5]
Timestep: 176, Current state: 2
[0.47674418604651164, 0.5232558139534884]
[0.5, 0.5]
Timestep: 177, Current state: 2
[0.47674418604651164, 0.5232558139534884]
[0.5, 0.5]
Timestep: 178, Current state: 2
[0.47674418604651164, 0.5232558139534884]
[0.5, 0.5]
Timestep: 179, Current state: 2
[0.47674418604651164, 0.5232558139534884]
[0.5, 0.5]
Timestep: 180, Current state: 2
[0.47674418604651164, 0.5232558139534884]
[0.5, 0.5]
Timestep: 181, Current state: 2
[0.8013698630136986, 0.19863013698630136]
[0.5, 0.5]
Timestep: 182, Current state: 0
[0.47126436781609193, 0.5287356321839081]
[0.5, 0.5]
Timestep: 183, Current state: 2
[0.45544554455445546, 0.5445544554455446]
[0.5, 0.5]
Timestep: 184, Current state: 5
[0.875, 0.125]
[0.5, 0.5]
Timestep: 185, Current state: 4
[0.47191011235955055, 0.5280898876404494]
[0.5, 0.5]
Timestep: 186, Current state: 2
[0.47191011235955055, 0.5280898876404494]
[0.5, 0.5]
Timestep: 187, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 188, Current state: 0
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 189, Current state: 2
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 190, Current state: 2
[0.803921568627451, 0.19607843137254902]
[0.5, 0.5]
Timestep: 191, Current state: 0
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 192, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 193, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 194, Current state: 2
[0.8089171974522293, 0.1910828025477707]
[0.5, 0.5]
Timestep: 195, Current state: 0
[0.45652173913043476, 0.5434782608695652]
[0.5, 0.5]
Timestep: 196, Current state: 2
[0.8113207547169812, 0.18867924528301888]
[0.5, 0.5]
Timestep: 197, Current state: 0
[0.45161290322580644, 0.5483870967741935]
[0.5, 0.5]
Timestep: 198, Current state: 2
[0.45161290322580644, 0.5483870967741935]
[0.5, 0.5]
Timestep: 199, Current state: 2
[0.8148148148148148, 0.18518518518518517]
[0.5, 0.5]
Timestep: 200, Current state: 0
[0.44680851063829785, 0.5531914893617021]
[0.5, 0.5]
Timestep: 201, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 202, Current state: 4
[0.8109756097560976, 0.18902439024390244]
[0.5, 0.5]
Timestep: 203, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 204, Current state: 4
[0.806060606060606, 0.19393939393939394]
[0.5, 0.5]
Timestep: 205, Current state: 0
[0.45918367346938777, 0.5408163265306123]
[0.5, 0.5]
Timestep: 206, Current state: 2
[0.8083832335329342, 0.19161676646706588]
[0.5, 0.5]
Timestep: 207, Current state: 0
[0.4690265486725664, 0.5309734513274337]
[0.5, 0.5]
Timestep: 208, Current state: 5
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 209, Current state: 4
[0.4690265486725664, 0.5309734513274337]
[0.5, 0.5]
Timestep: 210, Current state: 5
[0.8035714285714286, 0.19642857142857142]
[0.5, 0.5]
Timestep: 211, Current state: 0
[0.8047337278106509, 0.1952662721893491]
[0.5, 0.5]
Timestep: 212, Current state: 0
[0.4807692307692308, 0.5192307692307693]
[0.5, 0.5]
Timestep: 213, Current state: 2
[0.4807692307692308, 0.5192307692307693]
[0.5, 0.5]
Timestep: 214, Current state: 2
[0.4807692307692308, 0.5192307692307693]
[0.5, 0.5]
Timestep: 215, Current state: 2
[0.4807692307692308, 0.5192307692307693]
[0.5, 0.5]
Timestep: 216, Current state: 2
[0.8103448275862069, 0.1896551724137931]
[0.5, 0.5]
Timestep: 217, Current state: 0
[0.47619047619047616, 0.5238095238095238]
[0.5, 0.5]
Timestep: 218, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 219, Current state: 4
[0.4716981132075472, 0.5283018867924528]
[0.5, 0.5]
Timestep: 220, Current state: 2
[0.807909604519774, 0.192090395480226]
[0.5, 0.5]
Timestep: 221, Current state: 0
[0.4672897196261682, 0.5327102803738317]
[0.5, 0.5]
Timestep: 222, Current state: 2
[0.9186602870813397, 0.08133971291866028]
[0.5, 0.5]
Timestep: 223, Current state: 1
[0.46296296296296297, 0.5370370370370371]
[0.5, 0.5]
Timestep: 224, Current state: 2
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 225, Current state: 4
[0.45871559633027525, 0.5412844036697247]
[0.5, 0.5]
Timestep: 226, Current state: 2
[0.45871559633027525, 0.5412844036697247]
[0.5, 0.5]
Timestep: 227, Current state: 2
[0.8087431693989071, 0.1912568306010929]
[0.5, 0.5]
Timestep: 228, Current state: 0
[0.8097826086956522, 0.19021739130434784]
[0.5, 0.5]
Timestep: 229, Current state: 0
[0.8108108108108109, 0.1891891891891892]
[0.5, 0.5]
Timestep: 230, Current state: 0
[0.4642857142857143, 0.5357142857142857]
[0.5, 0.5]
Timestep: 231, Current state: 2
[0.8128342245989305, 0.18716577540106952]
[0.5, 0.5]
Timestep: 232, Current state: 0
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 233, Current state: 4
[0.8085106382978723, 0.19148936170212766]
[0.5, 0.5]
Timestep: 234, Current state: 0
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 235, Current state: 4
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 236, Current state: 4
[0.4838709677419355, 0.5161290322580645]
[0.5, 0.5]
Timestep: 237, Current state: 5
[0.4830508474576271, 0.5169491525423728]
[0.5, 0.5]
Timestep: 238, Current state: 2
[0.8052631578947368, 0.19473684210526315]
[0.5, 0.5]
Timestep: 239, Current state: 0
[0.806282722513089, 0.193717277486911]
[0.5, 0.5]
Timestep: 240, Current state: 0
[0.48333333333333334, 0.5166666666666667]
[0.5, 0.5]
Timestep: 241, Current state: 2
[0.8082901554404145, 0.19170984455958548]
[0.5, 0.5]
Timestep: 242, Current state: 0
[0.9, 0.1]
[0.5, 0.5]
Timestep: 243, Current state: 4
[0.48360655737704916, 0.5163934426229508]
[0.5, 0.5]
Timestep: 244, Current state: 2
[0.8051282051282052, 0.19487179487179487]
[0.5, 0.5]
Timestep: 245, Current state: 0
[0.4796747967479675, 0.5203252032520326]
[0.5, 0.5]
Timestep: 246, Current state: 2
[0.4796747967479675, 0.5203252032520326]
[0.5, 0.5]
Timestep: 247, Current state: 2
[0.8080808080808081, 0.1919191919191919]
[0.5, 0.5]
Timestep: 248, Current state: 0
[0.47580645161290325, 0.5241935483870968]
[0.5, 0.5]
Timestep: 249, Current state: 2
[0.81, 0.19]
[0.5, 0.5]
Timestep: 250, Current state: 0
[0.472, 0.528]
[0.5, 0.5]
Timestep: 251, Current state: 2
[0.8118811881188119, 0.18811881188118812]
[0.5, 0.5]
Timestep: 252, Current state: 0
[0.46825396825396826, 0.5317460317460317]
[0.5, 0.5]
Timestep: 253, Current state: 2
[0.46825396825396826, 0.5317460317460317]
[0.5, 0.5]
Timestep: 254, Current state: 2
[0.46825396825396826, 0.5317460317460317]
[0.5, 0.5]
Timestep: 255, Current state: 2
[0.46825396825396826, 0.5317460317460317]
[0.5, 0.5]
Timestep: 256, Current state: 2
[0.46825396825396826, 0.5317460317460317]
[0.5, 0.5]
Timestep: 257, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 258, Current state: 4
[0.4645669291338583, 0.5354330708661418]
[0.5, 0.5]
Timestep: 259, Current state: 2
[0.8133971291866029, 0.18660287081339713]
[0.5, 0.5]
Timestep: 260, Current state: 0
[0.49635036496350365, 0.5036496350364964]
[0.5, 0.5]
Timestep: 261, Current state: 5
[0.9047619047619048, 0.09523809523809523]
[0.5, 0.5]
Timestep: 262, Current state: 4
[0.49635036496350365, 0.5036496350364964]
[0.5, 0.5]
Timestep: 263, Current state: 5
[0.8095238095238095, 0.19047619047619047]
[0.5, 0.5]
Timestep: 264, Current state: 0
[0.49635036496350365, 0.5036496350364964]
[0.5, 0.5]
Timestep: 265, Current state: 5
[0.48120300751879697, 0.518796992481203]
[0.5, 0.5]
Timestep: 266, Current state: 2
[0.48120300751879697, 0.518796992481203]
[0.5, 0.5]
Timestep: 267, Current state: 2
[0.48120300751879697, 0.518796992481203]
[0.5, 0.5]
Timestep: 268, Current state: 2
[0.48120300751879697, 0.518796992481203]
[0.5, 0.5]
Timestep: 269, Current state: 2
[0.48936170212765956, 0.5106382978723404]
[0.5, 0.5]
Timestep: 270, Current state: 5
[0.47761194029850745, 0.5223880597014925]
[0.5, 0.5]
Timestep: 271, Current state: 2
[0.49295774647887325, 0.5070422535211268]
[0.5, 0.5]
Timestep: 272, Current state: 5
[0.49295774647887325, 0.5070422535211268]
[0.5, 0.5]
Timestep: 273, Current state: 5
[0.8009259259259259, 0.19907407407407407]
[0.5, 0.5]
Timestep: 274, Current state: 0
[0.8018433179723502, 0.19815668202764977]
[0.5, 0.5]
Timestep: 275, Current state: 0
[0.4855072463768116, 0.5144927536231884]
[0.5, 0.5]
Timestep: 276, Current state: 2
[0.4855072463768116, 0.5144927536231884]
[0.5, 0.5]
Timestep: 277, Current state: 2
[0.8045454545454546, 0.19545454545454546]
[0.5, 0.5]
Timestep: 278, Current state: 0
[0.8054298642533937, 0.19457013574660634]
[0.5, 0.5]
Timestep: 279, Current state: 0
[0.4857142857142857, 0.5142857142857142]
[0.5, 0.5]
Timestep: 280, Current state: 2
[0.496551724137931, 0.503448275862069]
[0.5, 0.5]
Timestep: 281, Current state: 5
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 282, Current state: 4
[0.496551724137931, 0.503448275862069]
[0.5, 0.5]
Timestep: 283, Current state: 5
[0.8026905829596412, 0.19730941704035873]
[0.5, 0.5]
Timestep: 284, Current state: 0
[0.4930555555555556, 0.5069444444444444]
[0.5, 0.5]
Timestep: 285, Current state: 2
[0.4930555555555556, 0.5069444444444444]
[0.5, 0.5]
Timestep: 286, Current state: 2
[0.4930555555555556, 0.5069444444444444]
[0.5, 0.5]
Timestep: 287, Current state: 2
[0.4930555555555556, 0.5069444444444444]
[0.5, 0.5]
Timestep: 288, Current state: 2
[0.8928571428571429, 0.10714285714285714]
[0.5, 0.5]
Timestep: 289, Current state: 4
[0.4896551724137931, 0.5103448275862069]
[0.5, 0.5]
Timestep: 290, Current state: 2
[0.8928571428571429, 0.10714285714285714]
[0.5, 0.5]
Timestep: 291, Current state: 4
[0.4863013698630137, 0.5136986301369864]
[0.5, 0.5]
Timestep: 292, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 293, Current state: 0
[0.8008658008658008, 0.19913419913419914]
[0.5, 0.5]
Timestep: 294, Current state: 0
[0.4864864864864865, 0.5135135135135135]
[0.5, 0.5]
Timestep: 295, Current state: 2
[0.4864864864864865, 0.5135135135135135]
[0.5, 0.5]
Timestep: 296, Current state: 2
[0.4864864864864865, 0.5135135135135135]
[0.5, 0.5]
Timestep: 297, Current state: 2
[0.8928571428571429, 0.10714285714285714]
[0.5, 0.5]
Timestep: 298, Current state: 4
[0.48322147651006714, 0.5167785234899329]
[0.5, 0.5]
Timestep: 299, Current state: 2
[0.8008474576271186, 0.19915254237288135]
[0.5, 0.5]
Timestep: 300, Current state: 0
[0.8016877637130801, 0.19831223628691982]
[0.5, 0.5]
Timestep: 301, Current state: 0
[0.48344370860927155, 0.5165562913907285]
[0.5, 0.5]
Timestep: 302, Current state: 2
[0.48344370860927155, 0.5165562913907285]
[0.5, 0.5]
Timestep: 303, Current state: 2
[0.4968152866242038, 0.5031847133757962]
[0.5, 0.5]
Timestep: 304, Current state: 5
[0.896551724137931, 0.10344827586206896]
[0.5, 0.5]
Timestep: 305, Current state: 4
[0.48366013071895425, 0.5163398692810458]
[0.5, 0.5]
