Timestep: 0, Current state: 2
Timestep: 90, Current state: 2
[0.8421052631578947, 0.15789473684210525]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.8441558441558441, 0.15584415584415584]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.38, 0.62]
[0.5, 0.5]
Timestep: 93, Current state: 5
[0.6041666666666666, 0.3958333333333333]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.6041666666666666, 0.3958333333333333]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.6041666666666666, 0.3958333333333333]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.8395061728395061, 0.16049382716049382]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.8414634146341463, 0.15853658536585366]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.37735849056603776, 0.6226415094339622]
[0.5, 0.5]
Timestep: 99, Current state: 5
[0.8313253012048193, 0.1686746987951807]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.9, 0.1]
[0.5, 0.5]
Timestep: 101, Current state: 4
[0.8214285714285714, 0.17857142857142858]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.8235294117647058, 0.17647058823529413]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.8979591836734694, 0.10204081632653061]
[0.5, 0.5]
Timestep: 104, Current state: 1
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 105, Current state: 4
[0.6491228070175439, 0.3508771929824561]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.6379310344827587, 0.3620689655172414]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.8222222222222222, 0.17777777777777778]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.6271186440677966, 0.3728813559322034]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.6271186440677966, 0.3728813559322034]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.6271186440677966, 0.3728813559322034]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.8297872340425532, 0.1702127659574468]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.6166666666666667, 0.38333333333333336]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.6065573770491803, 0.39344262295081966]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 117, Current state: 4
[0.5967741935483871, 0.4032258064516129]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.5967741935483871, 0.4032258064516129]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.41935483870967744, 0.5806451612903226]
[0.5, 0.5]
Timestep: 120, Current state: 5
[0.82, 0.18]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.8217821782178217, 0.1782178217821782]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.8252427184466019, 0.17475728155339806]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.5909090909090909, 0.4090909090909091]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.5909090909090909, 0.4090909090909091]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.4307692307692308, 0.5692307692307692]
[0.5, 0.5]
Timestep: 127, Current state: 5
[0.582089552238806, 0.417910447761194]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 129, Current state: 4
[0.4393939393939394, 0.5606060606060606]
[0.5, 0.5]
Timestep: 130, Current state: 5
[0.5797101449275363, 0.42028985507246375]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.8148148148148148, 0.18518518518518517]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.8165137614678899, 0.1834862385321101]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.5774647887323944, 0.4225352112676056]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.5774647887323944, 0.4225352112676056]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.8214285714285714, 0.17857142857142858]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.5694444444444444, 0.4305555555555556]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.5694444444444444, 0.4305555555555556]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.5694444444444444, 0.4305555555555556]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.5694444444444444, 0.4305555555555556]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.8931297709923665, 0.10687022900763359]
[0.5, 0.5]
Timestep: 141, Current state: 1
[0.5616438356164384, 0.4383561643835616]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.5616438356164384, 0.4383561643835616]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.5616438356164384, 0.4383561643835616]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.5616438356164384, 0.4383561643835616]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.5616438356164384, 0.4383561643835616]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.5616438356164384, 0.4383561643835616]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.5616438356164384, 0.4383561643835616]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 149, Current state: 4
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 150, Current state: 4
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 151, Current state: 4
[0.5657894736842105, 0.4342105263157895]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.5584415584415584, 0.44155844155844154]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 155, Current state: 4
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 156, Current state: 4
[0.828125, 0.171875]
[0.5, 0.5]
Timestep: 157, Current state: 0
[0.8979591836734694, 0.10204081632653061]
[0.5, 0.5]
Timestep: 158, Current state: 1
[0.5679012345679012, 0.43209876543209874]
[0.5, 0.5]
Timestep: 159, Current state: 2
[0.8320610687022901, 0.16793893129770993]
[0.5, 0.5]
Timestep: 160, Current state: 0
[0.5609756097560976, 0.43902439024390244]
[0.5, 0.5]
Timestep: 161, Current state: 2
[0.5609756097560976, 0.43902439024390244]
[0.5, 0.5]
Timestep: 162, Current state: 2
[0.5609756097560976, 0.43902439024390244]
[0.5, 0.5]
Timestep: 163, Current state: 2
[0.5609756097560976, 0.43902439024390244]
[0.5, 0.5]
Timestep: 164, Current state: 2
[0.5609756097560976, 0.43902439024390244]
[0.5, 0.5]
Timestep: 165, Current state: 2
[0.5609756097560976, 0.43902439024390244]
[0.5, 0.5]
Timestep: 166, Current state: 2
[0.8405797101449275, 0.15942028985507245]
[0.5, 0.5]
Timestep: 167, Current state: 0
[0.5542168674698795, 0.4457831325301205]
[0.5, 0.5]
Timestep: 168, Current state: 2
[0.9375, 0.0625]
[0.5, 0.5]
Timestep: 169, Current state: 4
[0.8357142857142857, 0.16428571428571428]
[0.5, 0.5]
Timestep: 170, Current state: 0
[0.8368794326241135, 0.16312056737588654]
[0.5, 0.5]
Timestep: 171, Current state: 0
[0.9375, 0.0625]
[0.5, 0.5]
Timestep: 172, Current state: 4
[0.8309859154929577, 0.16901408450704225]
[0.5, 0.5]
Timestep: 173, Current state: 0
[0.8321678321678322, 0.16783216783216784]
[0.5, 0.5]
Timestep: 174, Current state: 0
[0.5730337078651685, 0.42696629213483145]
[0.5, 0.5]
Timestep: 175, Current state: 2
[0.5730337078651685, 0.42696629213483145]
[0.5, 0.5]
Timestep: 176, Current state: 2
[0.8356164383561644, 0.1643835616438356]
[0.5, 0.5]
Timestep: 177, Current state: 0
[0.8367346938775511, 0.16326530612244897]
[0.5, 0.5]
Timestep: 178, Current state: 0
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 179, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 180, Current state: 2
[0.84, 0.16]
[0.5, 0.5]
Timestep: 181, Current state: 0
[0.5652173913043478, 0.43478260869565216]
[0.5, 0.5]
Timestep: 182, Current state: 2
[0.5652173913043478, 0.43478260869565216]
[0.5, 0.5]
Timestep: 183, Current state: 2
[0.5652173913043478, 0.43478260869565216]
[0.5, 0.5]
Timestep: 184, Current state: 2
[0.8441558441558441, 0.15584415584415584]
[0.5, 0.5]
Timestep: 185, Current state: 0
[0.9375, 0.0625]
[0.5, 0.5]
Timestep: 186, Current state: 4
[0.8387096774193549, 0.16129032258064516]
[0.5, 0.5]
Timestep: 187, Current state: 0
[0.5684210526315789, 0.43157894736842106]
[0.5, 0.5]
Timestep: 188, Current state: 2
[0.5684210526315789, 0.43157894736842106]
[0.5, 0.5]
Timestep: 189, Current state: 2
[0.5684210526315789, 0.43157894736842106]
[0.5, 0.5]
Timestep: 190, Current state: 2
[0.8427672955974843, 0.15723270440251572]
[0.5, 0.5]
Timestep: 191, Current state: 0
[0.5625, 0.4375]
[0.5, 0.5]
Timestep: 192, Current state: 2
[0.5625, 0.4375]
[0.5, 0.5]
Timestep: 193, Current state: 2
[0.845679012345679, 0.15432098765432098]
[0.5, 0.5]
Timestep: 194, Current state: 0
[0.8466257668711656, 0.15337423312883436]
[0.5, 0.5]
Timestep: 195, Current state: 0
[0.4215686274509804, 0.5784313725490197]
[0.5, 0.5]
Timestep: 196, Current state: 5
[0.8414634146341463, 0.15853658536585366]
[0.5, 0.5]
Timestep: 197, Current state: 0
[0.57, 0.43]
[0.5, 0.5]
Timestep: 198, Current state: 2
[0.57, 0.43]
[0.5, 0.5]
Timestep: 199, Current state: 2
[0.57, 0.43]
[0.5, 0.5]
Timestep: 200, Current state: 2
[0.57, 0.43]
[0.5, 0.5]
Timestep: 201, Current state: 2
[0.9411764705882353, 0.058823529411764705]
[0.5, 0.5]
Timestep: 202, Current state: 4
[0.5643564356435643, 0.43564356435643564]
[0.5, 0.5]
Timestep: 203, Current state: 2
[0.9411764705882353, 0.058823529411764705]
[0.5, 0.5]
Timestep: 204, Current state: 4
[0.9114583333333334, 0.08854166666666667]
[0.5, 0.5]
Timestep: 205, Current state: 1
[0.5631067961165048, 0.4368932038834951]
[0.5, 0.5]
Timestep: 206, Current state: 2
[0.5631067961165048, 0.4368932038834951]
[0.5, 0.5]
Timestep: 207, Current state: 2
[0.9444444444444444, 0.05555555555555555]
[0.5, 0.5]
Timestep: 208, Current state: 4
[0.9444444444444444, 0.05555555555555555]
[0.5, 0.5]
Timestep: 209, Current state: 4
[0.5619047619047619, 0.4380952380952381]
[0.5, 0.5]
Timestep: 210, Current state: 2
[0.5619047619047619, 0.4380952380952381]
[0.5, 0.5]
Timestep: 211, Current state: 2
[0.8342857142857143, 0.1657142857142857]
[0.5, 0.5]
Timestep: 212, Current state: 0
[0.5566037735849056, 0.44339622641509435]
[0.5, 0.5]
Timestep: 213, Current state: 2
[0.5566037735849056, 0.44339622641509435]
[0.5, 0.5]
Timestep: 214, Current state: 2
[0.4247787610619469, 0.5752212389380531]
[0.5, 0.5]
Timestep: 215, Current state: 5
[0.8314606741573034, 0.16853932584269662]
[0.5, 0.5]
Timestep: 216, Current state: 0
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 217, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 218, Current state: 2
[0.8342541436464088, 0.16574585635359115]
[0.5, 0.5]
Timestep: 219, Current state: 0
[0.8351648351648352, 0.16483516483516483]
[0.5, 0.5]
Timestep: 220, Current state: 0
[0.5545454545454546, 0.44545454545454544]
[0.5, 0.5]
Timestep: 221, Current state: 2
[0.9473684210526315, 0.05263157894736842]
[0.5, 0.5]
Timestep: 222, Current state: 4
[0.8315217391304348, 0.16847826086956522]
[0.5, 0.5]
Timestep: 223, Current state: 0
[0.5535714285714286, 0.44642857142857145]
[0.5, 0.5]
Timestep: 224, Current state: 2
[0.5535714285714286, 0.44642857142857145]
[0.5, 0.5]
Timestep: 225, Current state: 2
[0.5535714285714286, 0.44642857142857145]
[0.5, 0.5]
Timestep: 226, Current state: 2
[0.5535714285714286, 0.44642857142857145]
[0.5, 0.5]
Timestep: 227, Current state: 2
[0.5535714285714286, 0.44642857142857145]
[0.5, 0.5]
Timestep: 228, Current state: 2
[0.9473684210526315, 0.05263157894736842]
[0.5, 0.5]
Timestep: 229, Current state: 4
[0.5486725663716814, 0.45132743362831856]
[0.5, 0.5]
Timestep: 230, Current state: 2
[0.8324607329842932, 0.16753926701570682]
[0.5, 0.5]
Timestep: 231, Current state: 0
[0.543859649122807, 0.45614035087719296]
[0.5, 0.5]
Timestep: 232, Current state: 2
[0.43089430894308944, 0.5691056910569106]
[0.5, 0.5]
Timestep: 233, Current state: 5
[0.5391304347826087, 0.4608695652173913]
[0.5, 0.5]
Timestep: 234, Current state: 2
[0.95, 0.05]
[0.5, 0.5]
Timestep: 235, Current state: 4
[0.5344827586206896, 0.46551724137931033]
[0.5, 0.5]
Timestep: 236, Current state: 2
[0.5344827586206896, 0.46551724137931033]
[0.5, 0.5]
Timestep: 237, Current state: 2
[0.4365079365079365, 0.5634920634920635]
[0.5, 0.5]
Timestep: 238, Current state: 5
[0.5299145299145299, 0.4700854700854701]
[0.5, 0.5]
Timestep: 239, Current state: 2
[0.8223350253807107, 0.17766497461928935]
[0.5, 0.5]
Timestep: 240, Current state: 0
[0.5254237288135594, 0.4745762711864407]
[0.5, 0.5]
Timestep: 241, Current state: 2
[0.4453125, 0.5546875]
[0.5, 0.5]
Timestep: 242, Current state: 5
[0.9066666666666666, 0.09333333333333334]
[0.5, 0.5]
Timestep: 243, Current state: 1
[0.525, 0.475]
[0.5, 0.5]
Timestep: 244, Current state: 2
[0.8208955223880597, 0.1791044776119403]
[0.5, 0.5]
Timestep: 245, Current state: 0
[0.5206611570247934, 0.4793388429752066]
[0.5, 0.5]
Timestep: 246, Current state: 2
[0.8226600985221675, 0.17733990147783252]
[0.5, 0.5]
Timestep: 247, Current state: 0
[0.5163934426229508, 0.48360655737704916]
[0.5, 0.5]
Timestep: 248, Current state: 2
[0.9130434782608695, 0.08695652173913043]
[0.5, 0.5]
Timestep: 249, Current state: 4
[0.9047619047619048, 0.09523809523809523]
[0.5, 0.5]
Timestep: 250, Current state: 1
[0.8203883495145631, 0.1796116504854369]
[0.5, 0.5]
Timestep: 251, Current state: 0
[0.52, 0.48]
[0.5, 0.5]
Timestep: 252, Current state: 2
[0.52, 0.48]
[0.5, 0.5]
Timestep: 253, Current state: 2
[0.8229665071770335, 0.17703349282296652]
[0.5, 0.5]
Timestep: 254, Current state: 0
[0.5158730158730159, 0.48412698412698413]
[0.5, 0.5]
Timestep: 255, Current state: 2
[0.8246445497630331, 0.17535545023696683]
[0.5, 0.5]
Timestep: 256, Current state: 0
[0.5118110236220472, 0.4881889763779528]
[0.5, 0.5]
Timestep: 257, Current state: 2
[0.5118110236220472, 0.4881889763779528]
[0.5, 0.5]
Timestep: 258, Current state: 2
[0.8271028037383178, 0.17289719626168223]
[0.5, 0.5]
Timestep: 259, Current state: 0
[0.5078125, 0.4921875]
[0.5, 0.5]
Timestep: 260, Current state: 2
[0.8287037037037037, 0.1712962962962963]
[0.5, 0.5]
Timestep: 261, Current state: 0
[0.8294930875576036, 0.17050691244239632]
[0.5, 0.5]
Timestep: 262, Current state: 0
[0.5076923076923077, 0.49230769230769234]
[0.5, 0.5]
Timestep: 263, Current state: 2
[0.5076923076923077, 0.49230769230769234]
[0.5, 0.5]
Timestep: 264, Current state: 2
[0.5076923076923077, 0.49230769230769234]
[0.5, 0.5]
Timestep: 265, Current state: 2
[0.832579185520362, 0.167420814479638]
[0.5, 0.5]
Timestep: 266, Current state: 0
[0.5038167938931297, 0.4961832061068702]
[0.5, 0.5]
Timestep: 267, Current state: 2
[0.8340807174887892, 0.16591928251121077]
[0.5, 0.5]
Timestep: 268, Current state: 0
[0.46808510638297873, 0.5319148936170213]
[0.5, 0.5]
Timestep: 269, Current state: 5
[0.46808510638297873, 0.5319148936170213]
[0.5, 0.5]
Timestep: 270, Current state: 5
[0.5074626865671642, 0.4925373134328358]
[0.5, 0.5]
Timestep: 271, Current state: 2
[0.47183098591549294, 0.528169014084507]
[0.5, 0.5]
Timestep: 272, Current state: 5
[0.47183098591549294, 0.528169014084507]
[0.5, 0.5]
Timestep: 273, Current state: 5
[0.5073529411764706, 0.49264705882352944]
[0.5, 0.5]
Timestep: 274, Current state: 2
[0.5073529411764706, 0.49264705882352944]
[0.5, 0.5]
Timestep: 275, Current state: 2
[0.9007936507936508, 0.0992063492063492]
[0.5, 0.5]
Timestep: 276, Current state: 1
[0.8620689655172413, 0.13793103448275862]
[0.5, 0.5]
Timestep: 277, Current state: 4
[0.5072463768115942, 0.4927536231884058]
[0.5, 0.5]
Timestep: 278, Current state: 2
[0.5072463768115942, 0.4927536231884058]
[0.5, 0.5]
Timestep: 279, Current state: 2
[0.5072463768115942, 0.4927536231884058]
[0.5, 0.5]
Timestep: 280, Current state: 2
[0.8268398268398268, 0.17316017316017315]
[0.5, 0.5]
Timestep: 281, Current state: 0
[0.5035971223021583, 0.49640287769784175]
[0.5, 0.5]
Timestep: 282, Current state: 2
[0.5035971223021583, 0.49640287769784175]
[0.5, 0.5]
Timestep: 283, Current state: 2
[0.5035971223021583, 0.49640287769784175]
[0.5, 0.5]
Timestep: 284, Current state: 2
[0.5035971223021583, 0.49640287769784175]
[0.5, 0.5]
Timestep: 285, Current state: 2
[0.46357615894039733, 0.5364238410596026]
[0.5, 0.5]
Timestep: 286, Current state: 5
[0.8666666666666667, 0.13333333333333333]
[0.5, 0.5]
Timestep: 287, Current state: 4
[0.5035460992907801, 0.49645390070921985]
[0.5, 0.5]
Timestep: 288, Current state: 2
[0.8270042194092827, 0.1729957805907173]
[0.5, 0.5]
Timestep: 289, Current state: 0
[0.8666666666666667, 0.13333333333333333]
[0.5, 0.5]
Timestep: 290, Current state: 4
[0.8235294117647058, 0.17647058823529413]
[0.5, 0.5]
Timestep: 291, Current state: 0
[0.8242677824267782, 0.17573221757322174]
[0.5, 0.5]
Timestep: 292, Current state: 0
[0.5103448275862069, 0.4896551724137931]
[0.5, 0.5]
Timestep: 293, Current state: 2
[0.5103448275862069, 0.4896551724137931]
[0.5, 0.5]
Timestep: 294, Current state: 2
[0.5103448275862069, 0.4896551724137931]
[0.5, 0.5]
Timestep: 295, Current state: 2
[0.8271604938271605, 0.1728395061728395]
[0.5, 0.5]
Timestep: 296, Current state: 0
[0.5068493150684932, 0.4931506849315068]
[0.5, 0.5]
Timestep: 297, Current state: 2
[0.8285714285714286, 0.17142857142857143]
[0.5, 0.5]
Timestep: 298, Current state: 0
[0.8666666666666667, 0.13333333333333333]
[0.5, 0.5]
Timestep: 299, Current state: 4
[0.5067567567567568, 0.49324324324324326]
[0.5, 0.5]
Timestep: 300, Current state: 2
[0.5067567567567568, 0.49324324324324326]
[0.5, 0.5]
Timestep: 301, Current state: 2
[0.5067567567567568, 0.49324324324324326]
[0.5, 0.5]
Timestep: 302, Current state: 2
[0.5067567567567568, 0.49324324324324326]
[0.5, 0.5]
Timestep: 303, Current state: 2
[0.8666666666666667, 0.13333333333333333]
[0.5, 0.5]
Timestep: 304, Current state: 4
[0.5033557046979866, 0.4966442953020134]
[0.5, 0.5]
Timestep: 305, Current state: 2
[0.5033557046979866, 0.4966442953020134]
[0.5, 0.5]
Timestep: 306, Current state: 2
[0.8253968253968254, 0.1746031746031746]
[0.5, 0.5]
